citing_paper,cited_paper
10.1016/j.ins.2023.119944,10.1109/JIOT.2023.3305910
10.1016/j.ins.2023.119944,10.1109/JIOT.2023.3305910
10.1016/j.aei.2019.01.008,10.1109/TSMC.2014.2313121
10.1016/j.cie.2020.106880,10.1287/mnsc.1080.0930
10.1371/journal.pone.0260653,10.1016/j.sbspro.2014.04.031
10.1108/IJPDLM-11-2011-0200,10.1016/j.ejor.2008.02.014
10.1080/07408170701745360,10.1287/msom.4.1.55.285
10.1177/10591478241256662,10.33844/mbr.2016.60193
10.1177/10591478241256662,10.33844/MBR.2016.60193
10.1109/TSMC.2024.3362432,10.1109/TSMC.2014.2313121
10.1108/13598540510578360,10.1016/S0022-4359(00)00037-3
10.1016/j.jom.2017.04.001,10.1016/j.ejor.2007.09.015
10.1016/j.ijpe.2017.06.032,10.1016/S0377-2217(02)00550-7
10.1080/00207543.2023.2206923,10.1109/ACSAC.2001.991552
10.1111/poms.12195,10.1287/mnsc.1080.0930
10.1108/09600031011062182,10.1108/09600039210022619
10.1080/13675567.2024.2333415,10.1287/mnsc.47.5.611.10482
10.1155/2021/6683728,10.1016/S0305-0548(99)00086-6
10.1002/sdr.320,10.1016/0377-2217(95)00136-0
10.3390/su11236746,10.1080/00207543.2017.1384078
10.1080/01605682.2023.2274950,10.1287/mnsc.1120.1628
10.1016/j.marpol.2016.03.013,10.1007/978-94-007-1582-0_17
10.1109/ACCESS.2020.3028031,10.1002/j.2158-1592.2004.tb00171.x
10.1108/IJOPM-11-2014-0554,10.1111/j.1559-1816.2002.tb00236.x
10.1155/2017/9785759,10.1080/00207543.2011.571921
10.1080/03088839.2021.1990428,10.1016/j.trb.2018.01.004
10.1016/j.autcon.2016.08.020,10.1016/j.aei.2015.03.001
10.1155/2022/7255653,10.1016/j.compind.2018.04.017
"AB In this paper, we extend the models in the literature [Lee, H.L., So, K.C., Tang, C., 2000. The value of information sharing in a two-level supply chain. Management Science 46 (5), 626-643; Raghunathan, S., Yell, A.B., 2001. Beyond EDI: impact of continuous replenishment program (CRP) between a manufacturer and its retailers. Information Systems Research 12 (4), 406-419] to analyze the benefits realized for manufacturers and retailers under information sharing(IS), continuous replenishment programs (CRP) or vendor managed inventory (VMI) and compare the distribution of benefits between manufacturers and retailers. Our analysis shows that IS, CRP, and VMI bring varying benefits in terms of inventory cost savings to firms, and that the benefits are not consistently distributed between retailers and manufacturers. Our findings also point to the managerial implications Oil how managers may decide the product sets and replenishment frequency for improved benefit realization under CRP and VMI. (c) 2007 Elsevier Ltd. All rights reserved.",10.1016/S0022-4359(00)00037-3
10.1108/JEIM-03-2014-0031,10.1109/ITCC.2004.1286758
10.1016/j.ijpe.2017.06.008,10.1287/mnsc.1080.0930
10.1080/0951192X.2022.2027015,10.1080/09511920802527574
10.3390/su141912848,10.3390/logistics5040084
10.1080/00207543.2019.1600758,10.1287/mnsc.1080.0930
10.1080/01605682.2017.1415644,10.1287/mnsc.1060.0612
10.3934/jimo.2023035,10.1287/mnsc.1080.0894
10.1051/ro/2021090,10.1504/IJMTM.2000.001329
10.4102/sajems.v24i1.3703,10.1108/EMJB-09-2014-0028
10.1016/j.apm.2017.09.004,10.1287/mnsc.1050.0371
10.1016/j.ijpe.2015.05.005,10.1016/j.ejor.2007.09.015
10.1371/journal.pntd.0009523,10.1108/SCM-09-2013-0349
10.1016/j.omega.2006.04.003,10.1016/S0925-5273(02)00471-1
10.3390/su15107909,10.1007/978-3-319-67122-2_7
10.1016/j.cor.2023.106190,10.1016/j.ejor.2015.06.045
10.1016/j.cie.2013.06.006,10.1016/j.eswa.2004.12.039
10.1080/00213624.2021.1908800,10.1108/14691930810845777
10.2753/MIS0742-1222230101,10.2307/1879431
10.1016/j.ijforecast.2010.08.003,10.1057/jors.2010.82
10.1016/j.cie.2015.07.007,10.1016/j.ijforecast.2010.08.003
10.35611/jkt.2023.27.1.19,10.1108/BIJ-09-2016-0142
10.1016/j.cie.2021.107718,10.1287/mnsc.2015.2230
10.1016/j.tre.2023.103254,10.1287/mnsc.1040.0201
10.1051/ro/2021038,10.1016/j.ejor.2019.08.051
10.1108/JMTM-03-2016-0033,10.1287/mnsc.1080.0930
10.3389/fsufs.2023.1113819,10.1108/JADEE-09-2017-0088
10.1108/ARLA-04-2017-0090,10.1007/978-3-662-47895-0_34
10.3390/su12208293,10.2307/1252172
10.1016/j.frl.2024.105008,10.1016/j.frl.2023.104522
10.1504/IJTM.2023.128797,10.1111/poms.12937
10.1016/j.ijpe.2004.08.006,10.1016/S0925-5273(02)00471-1
10.1108/SCM-08-2022-0312,10.1037/0033-2909.97.1.129
10.1287/mnsc.47.4.605.9833,10.1287/mnsc.46.8.1032.12029
10.1177/0266666918755427,10.1108/SCM-09-2013-0349
10.1109/TEM.2023.3312946,10.2307/1886045
10.1016/j.cie.2022.108774,10.1287/mnsc.2015.2230
10.1080/00207543.2010.497506,10.1037/0033-2909.103.3.411
10.3390/su15043084,10.1016/j.cie.2019.06.042
10.1108/IMDS-04-2019-0228,10.1016/S0378-4266(97)00036-8
10.1051/ro/2020113,10.1016/j.jclepro.2013.02.018
10.1080/14783363.2024.2347374,10.1080/09537287.2019.1700570
10.1111/exsy.13273,10.1080/10548408.2019.1592059
10.1016/j.cie.2022.108914,10.1287/mnsc.2016.2471
10.1016/j.jclepro.2023.136884,10.1287/mnsc.1080.0930
10.1016/j.ejor.2018.04.040,10.1057/jors.2010.82
10.1002/joom.1226,10.1016/j.jom.2014.11.002
10.3389/fenvs.2023.1291688,10.1108/BPMJ-03-2018-0091
10.1108/IJPDLM-03-2022-0083,10.1080/10810730.2016.1209599
10.1108/IJLM-12-2020-0493,10.1108/JMTM-01-2018-0019
10.1108/IJLM-07-2022-0286,10.1108/IJLM-10-2019-0275
10.1002/nav.22150,10.1016/j.agwat.2010.01.025
10.1108/BJM-04-2018-0156,10.1037/0033-2909.103.3.411
10.1016/j.omega.2007.10.001,10.1287/mnsc.45.7.936
10.3390/su142013086,10.1016/j.ejor.2012.11.044
10.1080/10864415.2022.2158597,10.1287/mnsc.1080.0930
10.1080/09537287.2023.2270473,10.1016/j.jbusres.2016.04.131
10.1080/00207543.2021.2011465,10.1111/0022-1082.00307
10.1016/j.jclepro.2022.133210,10.1016/j.cor.2020.105052
10.3390/su141912858,10.1016/j.ijpe.2021.108322
10.1108/IMDS-06-2019-0346,10.2307/4134367
10.1155/2018/1092716,10.1002/j.2158-1592.2004.tb00171.x
10.1016/j.accre.2020.06.006,10.1109/TASE.2012.2203304
10.1155/2023/1148798,10.1016/j.cie.2022.108439
10.1111/itor.13081,10.1016/j.jacceco.2013.01.002
10.1155/2021/5219420,10.1016/j.archger.2018.11.014
10.1002/nav.22216,10.1287/mnsc.2015.2230
10.1016/j.omega.2020.102210,10.1016/j.ijpe.2017.05.007
"when non-optimal forecasting methods are employed by supply chains. We show that in the case of a simple moving average forecast, the demand at the downstream link can be inferred. In the case of single exponential smoothing (SES), downstream demand cannot be inferred and thus needs to be shared. Finally, we quantify the value of sharing demand information when SES is employed.",10.1057/jors.2010.82
10.1108/09574090910954882,10.1080/13675560110084139
10.1108/09574090910954882,10.1080/13675560110084139
10.1061/JCEMD4.COENG-13547,10.1080/09537287.2015.1045953
10.1109/TII.2011.2158835,10.1016/j.cor.2006.01.016
10.1002/int.22299,10.1007/978-981-13-0080-6_10
10.1016/j.tre.2022.103012,10.1287/opre.1100.0863
10.1080/00207543.2024.2379563,10.1108/JADEE-07-2019-0095
10.1108/JMTM-12-2018-0459,10.1037/0033-2909.103.3.411
10.1080/00036846.2022.2040727,10.1287/mnsc.2014.1897
10.1002/cpe.7522,10.1016/j.jisa.2019.05.007
10.1016/j.jcorpfin.2016.12.004,10.1016/S0925-5273(02)00471-1
10.1016/j.chaos.2022.111938,10.1111/itor.12630
10.3390/su9081487,10.1016/S0361-3682(98)00059-2
10.1016/j.omega.2004.08.002,10.1016/S0019-8501(00)00142-5
10.1016/j.ijpe.2009.11.015,10.1287/MKSC.2.3.239
10.1016/j.compag.2020.105478,10.1007/s12553-014-0081-z
10.1108/09600031211281448,10.1109/PICMET.2007.4349573
10.1109/TSMC.2019.2930714,10.1080/00207540210159617
10.1109/TEM.2023.3314733,10.1016/j.ijpe.2022.108458
10.4018/jgim.2013100103,10.1037/0033-2909.103.3.411
10.1080/09537287.2024.2331742,10.1080/00207543.2022.2098873
"to the supplier. To ensure abundant supply, the retailer has an incentive to inflate her soft-orders, which potentially harms the credible information sharing and sustainability of business cooperation. Normally, the degree to which the supplier relies on the retailer's order information is specified by trust, which is evaluated according to the retailer's reputation and supplier's intuition in this study. Based on standard game theory, we find that both the retailer's order and the quantity of supplier prepared materials are independent of the retailer's forecast. Therefore, EDI based information sharing in e-commerce without a regulation mechanism leads to inefficient demand information sharing. Since both the supplier and retailer are proved to faces huge of potential profit losses due to the failure of information sharing, the commerce by EDI based information sharing is full of risk and unsustainable. Therefore, a regulation mechanism that leaded by the retailer is proposed to establish 'win-win' sustainable cooperation. Numerical experiments highlight the value of trust, the impact of reputation and intuition in decisions, and the effectiveness of the regulation mechanism by a cost-sharing contract.",10.1016/j.elerap.2014.07.001
10.1057/jors.2010.82,10.1080/07408170304368
10.1057/jors.2010.82,10.1080/07408170390175440
10.3934/jimo.2021207,10.1504/IJECRM.2011.044693
10.1016/j.ijpe.2011.12.024,10.1016/j.ijpe.2007.05.007
10.1109/ACCESS.2020.2995851,10.1108/JEIM-07-2018-0169
10.14743/apem2022.1.417,10.2337/dc15-S001
10.1016/j.ejor.2014.09.006,10.1016/j.ejor.2007.09.015
10.1111/risa.12796,10.1016/j.jclepro.2014.02.065
10.1016/j.jclepro.2015.05.119,10.5465/256240
10.1007/s11356-022-22147-0,10.1007/s11356-021-17851-2
10.1016/j.ejor.2005.02.053,10.1504/IJMTM.2000.001329
10.1016/j.jretconser.2023.103307,10.1016/j.energy.2021.120278
10.17559/TV-20200108205821,10.1109/TSMC.2017.2786867
10.1016/j.ejor.2006.05.046,10.1287/mnsc.47.5.693.10484
10.1108/JEIM-03-2017-0038,10.1016/S0377-2217(02)00550-7
10.1080/10293523.2022.2115603,10.1016/S0304-405X(02)00227-1
"AB The need for continual value innovation is driving supply chains to evolve from a pure transactional focus to leveraging interorganizational partner ships for sharing information and, ultimately, market knowledge creation. Supply chain partners are (1) engaging in interlinked processes that enable rich (broad-ranging, high quality, and privileged) information sharing, and (2) building information technology infrastructures that allow them to process information obtained from their partners to create new knowledge. This study uncovers and examines the variety of supply chain partnership configurations that exist based on differences in capability platforms, reflecting varying processes and information systems. We use the absorptive capacity lens to build a conceptual framework that links these configurations with partner-enabled market knowledge creation. Absorptive capacity refers to the set of organizational routines and processes by which organizations acquire, assimilate, transform, and exploit knowledge to produce dynamic organizational capabilities.",10.2307/3250961
10.1111/deci.12340,10.1108/13598540510624188
10.1155/2016/4793851,10.1016/j.obhdp.2007.01.001
10.1080/00207543.2012.751511,10.1016/S0022-4359(00)00037-3
10.1016/j.jbusres.2016.08.004,10.1002/smj.4250140105
10.3390/su15086634,10.1016/j.pmcj.2020.101227
"R, 1993, MANAGE SCI, V39, P944, DOI 10.1287/mnsc.39.8.944",10.1287/mnsc.39.8.944
10.1016/j.cie.2022.108377,10.1016/j.ijinfomgt.2019.01.020
10.1080/00207540500151507,10.1080/002075497195074
10.1051/ro/2023186,10.1016/j.cie.2016.09.023
10.1109/TSMCC.2006.887014,10.1109/WSC.2000.899737
10.1108/JBIM-06-2022-0278,10.1287/mnsc.2015.2230
10.1016/j.advengsoft.2022.103194,10.1002/int.22299
10.1108/SCM-12-2013-0460,10.1108/13598540510624188
10.1007/s00170-003-1792-x,10.1080/07408170008967452
10.1111/jscm.12117,10.1111/jbl.12074
10.1016/j.ejor.2018.12.023,10.1287/opre.1100.0863
10.1108/IJLM-09-2021-0460,10.1111/poms.13813
10.3390/su15053929,10.1080/19397038.2010.533793
10.1108/IJOPM-04-2016-0173,10.5465/AMR.2011.59330882
"R, 1999, QUANTITATIVE MODELS, P199",10.1287/mnsc.43.12.1609
10.3934/jimo.2022233,10.1287/mnsc.2015.2230
10.1287/mnsc.49.10.1387.17309,10.1287/msom.3.4.349.9973
10.1108/IJOPM-07-2015-0441,10.1002/arco.5207
10.1080/00207543.2012.754551,10.1016/j.ejor.2007.09.015
10.1016/j.jom.2007.03.001,10.1111/j.1540-5915.1996.tb00842.x
10.3390/app132312694,10.1061/(ASCE)ME.1943-5479.0000390
10.1142/S0217595917400188,10.1509/jmkg.68.1.147.24027
10.1016/j.jclepro.2019.118225,10.1016/j.cosrev.2017.03.001
10.1016/j.dss.2005.05.021,10.1016/S0022-4359(00)00037-3
10.1007/s10288-006-0032-2,10.1016/j.ejor.2006.01.023
10.1016/j.heliyon.2024.e24981,10.1080/09537325.2022.2163384
10.1016/j.cie.2014.04.008,10.1016/j.ijpe.2011.11.007
10.1016/j.omega.2024.103065,10.1016/j.pursup.2016.05.001
10.1080/0020754031000103293,10.1080/002075400189257
10.1016/j.cie.2020.106346,10.1287/mksc.1070.0280
10.1080/00207543.2020.1791999,10.1016/J.PURSUP.2005.10.008
10.1080/00207543.2020.1791999,10.1016/j.pursup.2005.10.008
10.1016/j.indmarman.2012.06.013,10.1287/msom.2.4.410.12339
10.1016/j.tre.2024.103632,10.1287/mnsc.2015.2230
10.1080/0951192X.2010.531288,10.1109/WSC.2000.899737
"Choi S, 2013, EUR J OPER RES, V225, P166, DOI 10.1016/j.ejor.2012.07.016",10.1509/jmkg.72.6.019
10.1111/emre.12566,10.1111/jbl.12074
10.1108/09600031111166438,10.1109/PICMET.2007.4349573
10.1007/s10115-016-0954-8,10.1016/j.ejor.2007.09.015
10.1287/mksc.1070.0316,10.1016/0022-0531(74)90110-0
10.1109/TEM.2017.2723042,10.1177/0972150913501606
10.1108/09600031111185248,10.1109/PICMET.2007.4349573
10.1108/IMDS-11-2016-0489,10.1016/j.foodcont.2013.11.007
10.17559/TV-20201116085005,10.1016/j.ijinfomgt.2020.102228
10.1080/13675567.2013.767324,10.1016/0377-2217(94)00309-2
10.1108/IJLM-12-2016-0301,10.2307/1252172
10.1038/s41598-021-99542-z,10.1016/j.cie.2020.106380
10.1080/17517575.2024.2346743,10.1016/j.autcon.2022.104201
10.1155/2021/6095221,10.1016/j.ijdrr.2020.101838
10.1016/j.cie.2007.07.014,10.1080/07408170304368
10.1016/j.cie.2007.07.014,10.1080/07408170390175440
10.1080/00207543.2016.1171418,10.1016/j.ejor.2007.09.015
10.1108/JBIM-07-2017-0163,10.1016/j.ejor.2016.11.046
10.1016/j.jclepro.2011.09.026,10.1037/0033-2909.103.3.411
10.1109/TSMCC.2009.2031092,10.1016/j.jmoneco.2005.10.004
10.1111/agec.12389,10.1111/agec.12301
10.1142/S021759591740005X,10.2478/fcds-2013-0011
10.1287/mnsc.2014.2132,10.1287/OPRE.46.3.S35
10.1016/j.orl.2016.04.002,10.1504/IJMTM.2000.001329
10.1016/j.tre.2023.103396,10.1016/j.ijpe.2022.108458
10.3390/su12052119,10.1016/j.orl.2013.04.013
10.1111/poms.12261,10.1287/mnsc.1070.0716
10.3390/pr9101746,10.1111/j.1600-0447.1999.tb10694.x
10.1177/0266666915608425,10.1080/07421222.2005.11045852
10.1080/00207540903349039,10.1037/0033-2909.103.3.411
10.1016/j.tre.2017.07.015,10.1504/IJMTM.2000.001329
10.1061/(ASCE)ME.1943-5479.0001047,10.1108/CI-09-2017-0079
10.1016/j.jik.2021.01.002,10.1080/09640568.2016.1178105
10.1108/JEIM-09-2021-0383,10.1080/13675567.2021.1893288
10.3390/systems12010032,10.1016/j.apm.2009.08.021
10.1155/2023/8870224,10.1108/CI-09-2017-0079
10.1155/2021/1901800,10.1016/j.jnca.2017.01.034
10.1080/00207543.2012.754552,10.1016/j.ejor.2007.09.015
10.3390/electronics11193170,10.3390/electronics9050852
10.1080/00207543.2022.2063086,10.1007/s10994-021-06126-z
10.1108/JBIM-01-2020-0047,10.1108/JEIM-07-2018-0169
10.1080/00207543.2013.869630,10.2307/2088718
10.1155/2021/8817003,10.1016/j.jbusres.2003.08.004
10.1016/j.dss.2010.01.004,10.1287/opre.38.1.22
10.1080/13675567.2020.1787970,10.1080/17517575.2019.1633690
10.1057/jors.2010.188,10.1002/sres.643
10.1016/j.ijpe.2007.05.021,10.1287/mnsc.43.12.1609
10.3390/su14063515,10.1108/14720700510630013
"R, 1993, MANAGE SCI, V39, P944, DOI 10.1287/mnsc.39.8.944",10.2307/2584331
